filename,width,height,class,xmin,ymin,xmax,ymax
819.jpeg,300,300,pothole,193,233,279,272
819.jpeg,300,300,pothole,188,131,244,152
538.jpeg,300,300,pothole,83,53,266,224
373.jpeg,300,300,pothole,69,74,139,127
373.jpeg,300,300,pothole,110,159,239,264
67.jpeg,300,300,pothole,64,124,300,300
370.jpeg,300,300,pothole,142,215,249,280
599.jpeg,300,300,pothole,109,127,298,218
599.jpeg,300,300,pothole,6,116,63,156
90.jpeg,300,300,pothole,84,187,250,249
126.jpeg,300,300,pothole,49,125,271,262
773.jpeg,300,300,pothole,38,44,180,203
390.jpeg,300,300,pothole,19,146,298,181
390.jpeg,300,300,pothole,110,126,195,144
289.jpeg,300,300,pothole,61,29,261,300
675.jpeg,300,300,pothole,100,89,209,197
675.jpeg,300,300,pothole,42,6,130,92
743.jpeg,300,300,pothole,134,220,208,300
743.jpeg,300,300,pothole,171,102,208,145
743.jpeg,300,300,pothole,191,150,230,184
743.jpeg,300,300,pothole,121,142,160,193
743.jpeg,300,300,pothole,146,78,184,99
530.jpeg,300,300,pothole,170,156,196,178
530.jpeg,300,300,pothole,211,167,262,197
530.jpeg,300,300,pothole,106,188,166,220
656.jpeg,300,300,pothole,1,92,282,231
439.jpeg,300,300,pothole,76,37,276,279
460.jpeg,300,300,pothole,83,180,209,250
385.jpeg,300,300,pothole,7,139,300,248
771.jpeg,300,300,pothole,26,133,217,300
344.jpeg,300,300,pothole,70,178,172,213
344.jpeg,300,300,pothole,126,150,170,169
344.jpeg,300,300,pothole,104,109,145,127
344.jpeg,300,300,pothole,13,103,55,120
344.jpeg,300,300,pothole,15,139,68,166
7.jpeg,300,300,pothole,43,208,88,236
7.jpeg,300,300,pothole,74,239,267,300
7.jpeg,300,300,pothole,158,225,197,248
7.jpeg,300,300,pothole,99,76,300,150
7.jpeg,300,300,pothole,119,149,196,171
622.jpeg,300,300,pothole,33,180,214,242
622.jpeg,300,300,pothole,169,133,288,173
200.jpeg,300,300,pothole,110,125,190,166
200.jpeg,300,300,pothole,94,197,131,226
200.jpeg,300,300,pothole,137,184,235,296
527.jpeg,300,300,pothole,45,127,154,195
527.jpeg,300,300,pothole,34,206,161,300
527.jpeg,300,300,pothole,193,145,298,199
446.jpeg,300,300,pothole,66,159,219,296
425.jpeg,300,300,pothole,6,88,239,245
601.jpeg,300,300,pothole,111,125,232,243
271.jpeg,300,300,pothole,148,237,299,300
449.jpeg,300,300,pothole,20,66,292,300
821.jpeg,300,300,pothole,171,121,191,132
821.jpeg,300,300,pothole,140,122,157,152
821.jpeg,300,300,pothole,89,145,127,179
821.jpeg,300,300,pothole,69,188,111,216
821.jpeg,300,300,pothole,42,225,96,269
821.jpeg,300,300,pothole,103,236,132,262
649.jpeg,300,300,pothole,80,205,184,273
61.jpeg,300,300,pothole,57,114,176,241
808.jpeg,300,300,pothole,91,158,284,262
808.jpeg,300,300,pothole,192,45,232,87
808.jpeg,300,300,pothole,170,114,215,137
630.jpeg,300,300,pothole,1,126,300,297
157.jpeg,300,300,pothole,4,134,180,252
157.jpeg,300,300,pothole,215,132,300,186
157.jpeg,300,300,pothole,236,225,299,300
64.jpeg,300,300,pothole,83,217,168,277
64.jpeg,300,300,pothole,147,149,215,205
64.jpeg,300,300,pothole,206,136,231,149
64.jpeg,300,300,pothole,243,102,275,120
779.jpeg,300,300,pothole,167,136,197,158
779.jpeg,300,300,pothole,233,249,298,283
779.jpeg,300,300,pothole,63,199,209,290
720.jpeg,300,300,pothole,162,245,208,277
720.jpeg,300,300,pothole,152,188,211,217
720.jpeg,300,300,pothole,176,150,216,175
720.jpeg,300,300,pothole,81,142,125,155
720.jpeg,300,300,pothole,75,168,114,190
720.jpeg,300,300,pothole,43,185,66,202
720.jpeg,300,300,pothole,110,124,139,136
